Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     tipo -> TXT
Rule 4     tipo -> NUM
Rule 5     txt -> TXT
Rule 6     le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 7     le -> LE ABREPARENTESE ID FECHAPARENTESE
Rule 8     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 9     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE
Rule 10    pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
Rule 11    variavel -> ESPACO CARACTERE
Rule 12    expressao -> NUM
Rule 13    expressao -> variavel
Rule 14    expressao -> ID
Rule 15    expressao -> TXT
Rule 16    expressao -> aritimetico
Rule 17    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 18    expressao -> RESPOSTABOOLEANA
Rule 19    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 20    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 21    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 22    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 23    atribuicao -> ATRIBUIR expressao
Rule 24    atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
Rule 25    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 26    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 27    atribuir -> ID atribuicao PONTOEVIRGULA
Rule 28    incremento -> ID OPERADOR_MAIS NUM
Rule 29    incremento -> ID OPERADOR_MENOS NUM
Rule 30    incremento -> ID OPERADOR_MAIS ID
Rule 31    incremento -> ID OPERADOR_MENOS ID
Rule 32    blocos -> bloco blocos
Rule 33    blocos -> bloco
Rule 34    bloco -> imp
Rule 35    bloco -> pra
Rule 36    bloco -> le
Rule 37    bloco -> atribuir
Rule 38    bloco -> atribuicao
Rule 39    bloco -> expressao

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 10
ABRECOLCHETE         : 24
ABREPARENTESE        : 6 7 8 9 10 17
ATRIBUICAO           : 
ATRIBUIR             : 23 24 26
BLOCO                : 
BLOCOS               : 
CARACTERE            : 11
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 
ESPACO               : 11
FECHAASPAS           : 
FECHACHAVE           : 2 10
FECHACOLCHETE        : 24
FECHAPARENTESE       : 6 7 8 9 10 17
FIM                  : 
ID                   : 6 7 10 14 25 26 27 28 29 30 30 31 31
IMP                  : 8 9
INICIO               : 2
LE                   : 6 7
LINETERMINATOR       : 
LOGICO               : 
NUM                  : 4 12 28 29
OPERADOR_DIVISAO     : 19
OPERADOR_MAIS        : 21 28 30
OPERADOR_MENOS       : 22 29 31
OPERADOR_MULTIPLICACAO : 20
OU                   : 
PONTOEVIRGULA        : 6 8 25 26 27
PRA                  : 10
QUEBRALINHA          : 
RELACIONAL           : 
RESPOSTABOOLEANA     : 18
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 6 25 26
TXT                  : 3 5 15
VET                  : 
VF                   : 
VIRGULA              : 
error                : 

Nonterminals, with rules where they appear

aritimetico          : 16
atribuicao           : 25 27 38
atribuir             : 37
bloco                : 10 32 33
blocos               : 2 32
expressao            : 8 9 10 10 17 19 19 20 20 21 21 22 22 23 24 26 39
imp                  : 34
incremento           : 
inicio               : 1
le                   : 36
pra                  : 35
programa             : 0
tipo                 : 
txt                  : 
variavel             : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
