Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     operacao -> str OPERADOR_MAIS str
Rule 6     operacao -> str OPERADOR_MAIS operacao
Rule 7     operacao -> expressao OPERADOR_MAIS operacao
Rule 8     operacao -> str OPERADOR_MAIS expressao
Rule 9     operacao -> expressao OPERADOR_MAIS str
Rule 10    imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 11    imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 12    imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
Rule 13    str -> TXT
Rule 14    blocos -> bloco blocos
Rule 15    blocos -> bloco
Rule 16    comentarios -> COMENTARIOS
Rule 17    bloco -> enqt
Rule 18    bloco -> pra
Rule 19    bloco -> se
Rule 20    bloco -> imp
Rule 21    bloco -> le
Rule 22    bloco -> defvariavel
Rule 23    bloco -> atribuir
Rule 24    bloco -> atribuicao
Rule 25    bloco -> comentarios
Rule 26    expressao -> id
Rule 27    expressao -> NUM
Rule 28    expressao -> aritimetico
Rule 29    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 30    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 31    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 32    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 33    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 34    atribuicao -> ATRIBUIR expressao
Rule 35    atribuicao -> ATRIBUIR str
Rule 36    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 37    atribuicao -> ATRIBUIR RESPOSTABOOLEANA
Rule 38    atribuir -> id atribuicao PONTOEVIRGULA
Rule 39    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 40    atribuir -> TIPO ID ABRECOLCHETE NUM FECHACOLCHETE atribuicao PONTOEVIRGULA
Rule 41    lista -> NUM
Rule 42    lista -> id
Rule 43    lista -> lista lista
Rule 44    defvariavel -> TIPO ID PONTOEVIRGULA
Rule 45    logico -> E
Rule 46    logico -> OU
Rule 47    condicional -> atomica
Rule 48    condicional -> atomica logico atomica
Rule 49    condicional -> condicional logico condicional
Rule 50    atomica -> RESPOSTABOOLEANA
Rule 51    atomica -> NUM
Rule 52    atomica -> id
Rule 53    atomica -> str
Rule 54    atomica -> NAO condicional
Rule 55    atomica -> atomica RELACIONAL atomica
Rule 56    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
Rule 57    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 58    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
Rule 59    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
Rule 60    pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABRECHAVE            : 2 56 57 58 59 60
ABRECOLCHETE         : 36 40
ABREPARENTESE        : 4 10 11 12 29 56 58 59 60
ATRIBUIR             : 34 35 36 37
COMENTARIOS          : 16
E                    : 45
ENQT                 : 56
FECHACHAVE           : 2 56 57 58 59 60
FECHACOLCHETE        : 36 40
FECHAPARENTESE       : 4 10 11 12 29 56 58 59 60
ID                   : 3 39 40 44
IMP                  : 10 11 12
INICIO               : 2
LE                   : 4
NAO                  : 54
NUM                  : 27 40 41 51
OPERADOR_DIVISAO     : 30
OPERADOR_MAIS        : 5 6 7 8 9 32
OPERADOR_MENOS       : 33
OPERADOR_MULTIPLICACAO : 31
OU                   : 46
PONTOEVIRGULA        : 4 10 11 12 38 39 40 44
PRA                  : 60
RELACIONAL           : 55
RESPOSTABOOLEANA     : 37 50
SE                   : 58 59
SENAO                : 57
TIPO                 : 4 39 40 44
TXT                  : 13
error                : 

Nonterminals, with rules where they appear

aritimetico          : 28
atomica              : 47 48 48 55 55
atribuicao           : 24 38 39 40
atribuir             : 23
bloco                : 14 15 57 60
blocos               : 2 14 56 58 59
comentarios          : 25
condicional          : 49 49 54 56 58 59
defvariavel          : 22
enqt                 : 17
expressao            : 7 8 9 11 29 30 30 31 31 32 32 33 33 34 60 60
id                   : 4 26 38 42 52 60
imp                  : 20
inicio               : 1
le                   : 21
