Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 4     imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 5     blocos -> bloco blocos
Rule 6     blocos -> bloco
Rule 7     bloco -> enqt
Rule 8     bloco -> imp
Rule 9     bloco -> le
Rule 10    bloco -> atribuir
Rule 11    bloco -> atribuicao
Rule 12    bloco -> expressao
Rule 13    expressao -> ID
Rule 14    expressao -> NUM
Rule 15    expressao -> TXT
Rule 16    expressao -> aritimetico
Rule 17    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 18    expressao -> RESPOSTABOOLEANA
Rule 19    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 20    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 21    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 22    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 23    atribuicao -> ATRIBUIR expressao
Rule 24    atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
Rule 25    atribuir -> ID atribuicao PONTOEVIRGULA
Rule 26    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 27    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 28    condicional -> atomica
Rule 29    condicional -> atomica LOGICO atomica
Rule 30    atomica -> RESPOSTABOOLEANA
Rule 31    atomica -> ID
Rule 32    atomica -> NUM
Rule 33    atomica -> NAO condicional
Rule 34    atomica -> condicional RELACIONAL condicional
Rule 35    atomica -> condicional LOGICO condicional
Rule 36    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 36
ABRECOLCHETE         : 24
ABREPARENTESE        : 3 4 17 36
ATRIBUICAO           : 
ATRIBUIR             : 23 24 27
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 36
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 36
FECHACOLCHETE        : 24
FECHAPARENTESE       : 3 4 17 36
FIM                  : 
ID                   : 3 13 25 26 27 31
IMP                  : 4
INICIO               : 2
LE                   : 3
LINETERMINATOR       : 
LOGICO               : 29 35
NAO                  : 33
NUM                  : 14 32
OPERADOR_DIVISAO     : 19
OPERADOR_MAIS        : 21
OPERADOR_MENOS       : 22
OPERADOR_MULTIPLICACAO : 20
OU                   : 
PONTOEVIRGULA        : 3 4 25 26 27
PRA                  : 
QUEBRALINHA          : 
RELACIONAL           : 34
RESPOSTABOOLEANA     : 18 30
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 3 26 27
TXT                  : 15
VET                  : 
VF                   : 
VIRGULA              : 
error                : 

Nonterminals, with rules where they appear

aritimetico          : 16
atomica              : 28 29 29
atribuicao           : 11 25 26
atribuir             : 10
bloco                : 5 6 36
blocos               : 2 5
condicional          : 33 34 34 35 35 36
enqt                 : 7
expressao            : 4 12 17 19 19 20 20 21 21 22 22 23 24 27
imp                  : 8
inicio               : 1
le                   : 9
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (5) blocos -> . bloco blocos
    (6) blocos -> . bloco
    (7) bloco -> . enqt
    (8) bloco -> . imp
    (9) bloco -> . le
    (10) bloco -> . atribuir
    (11) bloco -> . atribuicao
    (12) bloco -> . expressao
