Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     condicional -> atomica
Rule 4     condicional -> atomica LOGICO atomica
Rule 5     atomica -> RESPOSTABOOLEANA
Rule 6     atomica -> NUM
Rule 7     atomica -> ID
Rule 8     atomica -> NAO condicional
Rule 9     atomica -> condicional RELACIONAL condicional
Rule 10    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 11    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
Rule 12    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
Rule 13    le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
Rule 14    imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 15    imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 16    str -> TXT
Rule 17    blocos -> bloco blocos
Rule 18    blocos -> bloco
Rule 19    bloco -> enqt
Rule 20    bloco -> se
Rule 21    bloco -> imp
Rule 22    bloco -> le
Rule 23    bloco -> atribuir
Rule 24    bloco -> atribuicao
Rule 25    expressao -> ID
Rule 26    expressao -> NUM
Rule 27    expressao -> aritimetico
Rule 28    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 29    expressao -> RESPOSTABOOLEANA
Rule 30    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 31    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 32    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 33    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 34    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
Rule 35    atribuicao -> ATRIBUIR expressao
Rule 36    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 37    lista -> NUM
Rule 38    lista -> ID
Rule 39    lista -> lista VIRGULA lista
Rule 40    atribuir -> ID atribuicao PONTOEVIRGULA
Rule 41    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 42    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 10 11 12 34
ABRECOLCHETE         : 36
ABREPARENTESE        : 11 12 13 14 15 28 34
ATRIBUICAO           : 
ATRIBUIR             : 35 36 42
BLOCO                : 
BLOCOS               : 
CARACTERE            : 
COMENTARIOS          : 
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 34
ESPACO               : 
FECHAASPAS           : 
FECHACHAVE           : 2 10 11 12 34
FECHACOLCHETE        : 36
FECHAPARENTESE       : 11 12 13 14 15 28 34
FIM                  : 
ID                   : 7 13 25 38 40 41 42
IMP                  : 14 15
INICIO               : 2
LE                   : 13
LINETERMINATOR       : 
LOGICO               : 4
NAO                  : 8
NUM                  : 6 26 37
OPERADOR_DIVISAO     : 30
OPERADOR_MAIS        : 32
OPERADOR_MENOS       : 33
OPERADOR_MULTIPLICACAO : 31
OU                   : 
PONTOEVIRGULA        : 13 14 15 40 41 42
PRA                  : 
QUEBRALINHA          : 
RELACIONAL           : 9
RESPOSTABOOLEANA     : 5 29
SE                   : 11 12
SENAO                : 10
SIMBOLO              : 
TIPO                 : 13 41 42
TXT                  : 16
VET                  : 
VF                   : 
VIRGULA              : 39
error                : 

Nonterminals, with rules where they appear

aritimetico          : 27
atomica              : 3 4 4
atribuicao           : 24 40 41
atribuir             : 23
bloco                : 10 11 12 17 18 34
blocos               : 2 17
condicional          : 8 9 9 11 12 34
enqt                 : 19
expressao            : 15 28 30 30 31 31 32 32 33 33 35 42
imp                  : 21
inicio               : 1
le                   : 22
lista                : 36 39 39
programa             : 0
se                   : 20
senao                : 12
str                  : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

